Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/users/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/posts/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/admin_panel/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1762609880.8300085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/urlpatterns.py first seen with mtime 1762610494.5811589
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1762609880.7566752
File /usr/lib/python3.11/signal.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1762610494.5911589
File /usr/lib/python3.11/zipfile.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1762611487.2312999
File /usr/lib/python3.11/asyncio/runners.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/unittest/suite.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1762610494.5778255
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1762609880.8166752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1762609880.8233418
File /usr/lib/python3.11/secrets.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1762609880.8400085
File /usr/lib/python3.11/asyncio/timeouts.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1762609880.8233418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1762610494.4778259
File /usr/lib/python3.11/importlib/metadata/_collections.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1762610494.604492
